Date : 2025-12-08 10:57:59
Directory : /Users/lanzhiqiang/code/java_code/myBlog
Total : 80 files,  6017 codes, 941 comments, 868 blanks, all 7826 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          2 |      2,483 |          0 |          2 |      2,485 |
| Java            |         52 |      2,150 |        752 |        602 |      3,504 |
| JavaScript      |         14 |        485 |        103 |         92 |        680 |
| Markdown        |          3 |        296 |          0 |         73 |        369 |
| XML             |          2 |        143 |         17 |         16 |        176 |
| Batch           |          1 |        139 |         26 |         25 |        190 |
| SCSS            |          1 |        115 |          4 |         25 |        144 |
| MS SQL          |          1 |         77 |         27 |          9 |        113 |
| PostCSS         |          1 |         70 |          0 |         10 |         80 |
| Java Properties |          2 |         46 |         12 |         13 |         71 |
| HTML            |          1 |         13 |          0 |          1 |         14 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         80 |      6,017 |        941 |        868 |      7,826 |
| . (Files)                                                                                                      |          4 |        574 |         43 |        111 |        728 |
| .mvn                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| .mvn/wrapper                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| frontend                                                                                                       |         21 |      3,170 |        107 |        133 |      3,410 |
| frontend (Files)                                                                                               |          5 |      2,519 |          1 |          8 |      2,528 |
| frontend/public                                                                                                |          1 |          1 |          0 |          0 |          1 |
| frontend/src                                                                                                   |         15 |        650 |        106 |        125 |        881 |
| frontend/src (Files)                                                                                           |          2 |         87 |          1 |         16 |        104 |
| frontend/src/api                                                                                               |          8 |        180 |         57 |         46 |        283 |
| frontend/src/router                                                                                            |          1 |        117 |         10 |         13 |        140 |
| frontend/src/store                                                                                             |          1 |         71 |         11 |         10 |         92 |
| frontend/src/styles                                                                                            |          1 |        115 |          4 |         25 |        144 |
| frontend/src/utils                                                                                             |          2 |         80 |         23 |         15 |        118 |
| src                                                                                                            |         54 |      2,270 |        791 |        623 |      3,684 |
| src/main                                                                                                       |         53 |      2,261 |        791 |        618 |      3,670 |
| src/main/java                                                                                                  |         51 |      2,141 |        752 |        597 |      3,490 |
| src/main/java/com                                                                                              |         51 |      2,141 |        752 |        597 |      3,490 |
| src/main/java/com/lzq                                                                                          |         51 |      2,141 |        752 |        597 |      3,490 |
| src/main/java/com/lzq/myblog                                                                                   |         51 |      2,141 |        752 |        597 |      3,490 |
| src/main/java/com/lzq/myblog (Files)                                                                           |          1 |          9 |          0 |          4 |         13 |
| src/main/java/com/lzq/myblog/common                                                                            |          1 |         38 |         27 |         14 |         79 |
| src/main/java/com/lzq/myblog/config                                                                            |          6 |        253 |         63 |         55 |        371 |
| src/main/java/com/lzq/myblog/controller                                                                        |          8 |        509 |        110 |         99 |        718 |
| src/main/java/com/lzq/myblog/dto                                                                               |          8 |        121 |         63 |         67 |        251 |
| src/main/java/com/lzq/myblog/entity                                                                            |          5 |         98 |         43 |         56 |        197 |
| src/main/java/com/lzq/myblog/exception                                                                         |          2 |         63 |         18 |         17 |         98 |
| src/main/java/com/lzq/myblog/filter                                                                            |          1 |         49 |         12 |         14 |         75 |
| src/main/java/com/lzq/myblog/mapper                                                                            |          4 |         85 |         54 |         30 |        169 |
| src/main/java/com/lzq/myblog/service                                                                           |         13 |        820 |        306 |        211 |      1,337 |
| src/main/java/com/lzq/myblog/service (Files)                                                                   |          7 |        167 |        251 |         77 |        495 |
| src/main/java/com/lzq/myblog/service/impl                                                                      |          6 |        653 |         55 |        134 |        842 |
| src/main/java/com/lzq/myblog/utils                                                                             |          1 |         79 |         40 |         16 |        135 |
| src/main/java/com/lzq/myblog/vo                                                                                |          1 |         17 |         16 |         14 |         47 |
| src/main/resources                                                                                             |          2 |        120 |         39 |         21 |        180 |
| src/main/resources (Files)                                                                                     |          1 |         43 |         12 |         12 |         67 |
| src/main/resources/sql                                                                                         |          1 |         77 |         27 |          9 |        113 |
| src/test                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                                              |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/lzq                                                                                          |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/lzq/myblog                                                                                   |          1 |          9 |          0 |          5 |         14 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
